Date,Strawberry
10/22/2011,1.212425456
10/23/2011,1.211448506
10/24/2011,1.03
10/25/2011,1
10/26/2011,1
10/27/2011,1
10/28/2011,1
10/29/2011,0.996408925
10/30/2011,1.01265882
10/31/2011,1
11/1/2011,1
11/2/2011,0.89
11/3/2011,0.89
11/4/2011,0.89
11/5/2011,0.888204322
11/6/2011,0.917355285
11/7/2011,1
11/8/2011,1
11/9/2011,1.28
11/10/2011,1.33
11/11/2011,1.357726798
11/12/2011,1.39311193
11/13/2011,1.413629398
11/14/2011,1.56
11/15/2011,1.56
11/16/2011,1.72
11/17/2011,1.72
11/18/2011,1.72
11/19/2011,1.740903602
11/20/2011,1.753818259
11/21/2011,1.78
11/22/2011,1.78
11/23/2011,1.78
11/24/2011,1.781871126
11/25/2011,1.78
11/26/2011,1.786698565
11/27/2011,1.774982498
11/28/2011,1.89
11/29/2011,1.89
11/30/2011,1.89
12/1/2011,1.89
12/2/2011,1.89
12/3/2011,1.904996321
12/4/2011,1.909803734
12/5/2011,1.89
12/6/2011,1.98
12/7/2011,1.98
12/8/2011,1.78
12/9/2011,1.78
12/10/2011,1.765964732
12/11/2011,1.75362514
12/12/2011,1.89
12/13/2011,1.89
12/14/2011,1.89
12/15/2011,1.89
12/16/2011,1.89
12/17/2011,1.891524122
12/18/2011,1.891227648
12/19/2011,1.28
12/20/2011,1.28
12/21/2011,1
12/22/2011,1
12/23/2011,1
12/24/2011,0.966349409
12/25/2011,0.967873619
12/26/2011,0.988923237
12/27/2011,1
12/28/2011,0.94
12/29/2011,0.94
12/30/2011,0.94
12/31/2011,0.96386765
1/1/2012,0.97865288
1/2/2012,1.014004037
1/3/2012,1.030993507
1/4/2012,1.048196659
1/5/2012,1.052780018
1/6/2012,1.065367267
1/7/2012,1.074284629
1/8/2012,1.087469385
1/9/2012,1.10747169
1/10/2012,1.126066998
1/11/2012,1.13396968
1/12/2012,1.143310831
1/13/2012,1.145011351
1/14/2012,1.161993132
1/15/2012,1.165937856
1/16/2012,1.18618165
1/17/2012,1.1950586
1/18/2012,1.205061541
1/19/2012,1.206464694
1/20/2012,1.209727601
1/21/2012,1.218068645
1/22/2012,1.217717901
1/23/2012,1.23728399
1/24/2012,1.248334781
1/25/2012,1.252888457
1/26/2012,1.256509171
1/27/2012,1.262567923
1/28/2012,1.304769353
1/29/2012,1.309546993
1/30/2012,1.310780094
1/31/2012,1.309540287
2/1/2012,1.308404461
2/2/2012,1.316649661
2/3/2012,1.321306423
2/4/2012,1.361906574
2/5/2012,1.361906574
2/6/2012,1.361906574
2/7/2012,1.361906574
2/8/2012,1.361906574
2/9/2012,1.361906574
2/10/2012,1.361906574
2/11/2012,1.361906574
2/12/2012,1.361822799
2/13/2012,1.361822799
2/14/2012,1.361822799
2/15/2012,1.361822799
2/16/2012,1.361822799
2/17/2012,1.361822799
2/18/2012,1.361822799
2/19/2012,1.361822799
2/20/2012,1.361822799
2/21/2012,1.361822799
2/22/2012,1.361822799
2/23/2012,1.361822799
2/24/2012,1.361748681
2/25/2012,1.361748681
2/26/2012,1.361748681
2/27/2012,1.361748681
2/28/2012,1.361748681
2/29/2012,1.361748681
3/1/2012,1.361748681
3/2/2012,1.361748681
3/3/2012,1.361748681
3/4/2012,1.361748681
3/5/2012,1.22
3/6/2012,1.22
3/7/2012,1.17
3/8/2012,1.17
3/9/2012,1.25
3/10/2012,1.254102871
3/11/2012,1.249795333
3/12/2012,1.25
3/13/2012,1.22
3/14/2012,1.22
3/15/2012,1.22
3/16/2012,1.22
3/17/2012,1.226690606
3/18/2012,1.216141746
3/19/2012,1.22
3/20/2012,1.22
3/21/2012,1.25
3/22/2012,1.31
3/23/2012,1.31
3/24/2012,1.32661666
3/25/2012,1.32646896
3/26/2012,1.36
3/27/2012,1.36
3/28/2012,1.36
3/29/2012,1.36
3/30/2012,1.36
3/31/2012,1.36636977
4/1/2012,1.33347337
4/2/2012,1.33
4/3/2012,1.33
4/4/2012,1.33
4/5/2012,1.22
4/6/2012,1.22
4/7/2012,1.209991351
4/8/2012,1.176612154
4/9/2012,1.22
4/10/2012,1.22
4/11/2012,1.22
4/12/2012,1.22
4/13/2012,1.22
4/14/2012,1.389258221
4/15/2012,1.183383391
4/16/2012,1.11
4/17/2012,1.11
4/18/2012,1.11
4/19/2012,1.06
4/20/2012,1.06
4/21/2012,1.24555333
4/22/2012,1.237171338
4/23/2012,0.94
4/24/2012,0.94
4/25/2012,0.89
4/26/2012,0.83
4/27/2012,0.83
4/28/2012,1.142778859
4/29/2012,1.057901964
4/30/2012,0.89
5/1/2012,0.94
5/2/2012,0.94
5/3/2012,0.94
5/4/2012,1
5/5/2012,1.064961717
5/6/2012,1.182146624
5/7/2012,1
5/8/2012,1
5/9/2012,1
5/10/2012,1
5/11/2012,1
5/12/2012,1.05307524
5/13/2012,1.103847311
5/14/2012,1
5/15/2012,1
5/16/2012,1
5/17/2012,1
5/18/2012,1
5/19/2012,1.026612566
5/20/2012,1.078903035
5/21/2012,0.94
5/22/2012,0.94
5/23/2012,0.89
5/24/2012,0.83
5/25/2012,0.83
5/26/2012,0.860750303
5/27/2012,0.928348944
5/28/2012,0.88450645
5/29/2012,0.897358522
5/30/2012,0.78
5/31/2012,0.78
6/1/2012,0.78
6/2/2012,0.765543372
6/3/2012,0.83222349
6/4/2012,0.78
6/5/2012,0.78
6/6/2012,0.78
6/7/2012,0.78
6/8/2012,0.78
6/9/2012,0.796147332
6/10/2012,0.826140911
6/11/2012,0.78
6/12/2012,0.78
6/13/2012,0.78
6/14/2012,0.78
6/15/2012,0.78
6/16/2012,0.801395968
6/17/2012,0.813530908
6/18/2012,0.78
6/19/2012,0.78
6/20/2012,0.78
6/21/2012,0.78
6/22/2012,0.78
6/23/2012,0.792089105
6/24/2012,0.805932299
6/25/2012,0.83
6/26/2012,0.83
6/27/2012,0.83
6/28/2012,0.83
6/29/2012,0.83
6/30/2012,0.827884392
7/1/2012,0.855560765
7/2/2012,0.78
7/3/2012,0.78
7/4/2012,0.766947106
7/5/2012,0.78
7/6/2012,0.78
7/7/2012,0.779046819
7/8/2012,0.809168965
7/9/2012,0.78
7/10/2012,0.78
7/11/2012,0.78
7/12/2012,0.72
7/13/2012,0.72
7/14/2012,0.723533139
7/15/2012,0.743655295
7/16/2012,0.83
7/17/2012,0.83
7/18/2012,0.83
7/19/2012,0.83
7/20/2012,0.83
7/21/2012,0.847204164
7/22/2012,0.871795282
7/23/2012,0.83
7/24/2012,0.83
7/25/2012,0.83
7/26/2012,0.83
7/27/2012,0.83
7/28/2012,0.839524106
7/29/2012,0.866730914
7/30/2012,0.83
7/31/2012,0.83
8/1/2012,0.83
8/2/2012,0.83
8/3/2012,0.83
8/4/2012,0.842995778
8/5/2012,0.877152369
8/6/2012,0.83
8/7/2012,0.83
8/8/2012,0.83
8/9/2012,0.94
8/10/2012,0.94
8/11/2012,0.960820214
8/12/2012,0.987146542
8/13/2012,0.94
8/14/2012,0.94
8/15/2012,0.94
8/16/2012,0.94
8/17/2012,0.94
8/18/2012,0.94842206
8/19/2012,0.976629243
8/20/2012,0.94
8/21/2012,0.94
8/22/2012,0.94
8/23/2012,0.94
8/24/2012,0.83
8/25/2012,0.859130517
8/26/2012,0.878243045
8/27/2012,0.94
8/28/2012,0.94
8/29/2012,0.94
8/30/2012,0.94
8/31/2012,0.94
9/1/2012,0.954587386
9/2/2012,0.974367962
9/3/2012,0.996467397
9/4/2012,0.94
9/5/2012,0.94
9/6/2012,0.94
9/7/2012,0.94
9/8/2012,0.946194932
9/9/2012,0.967823193
9/10/2012,0.94
9/11/2012,0.94
9/12/2012,1.06
9/13/2012,1.06
9/14/2012,1.06
9/15/2012,1.076743052
9/16/2012,1.101499126
9/17/2012,1.17
9/18/2012,1.11
9/19/2012,1.11
9/20/2012,1.11
9/21/2012,1.11
9/22/2012,1.120129035
9/23/2012,1.136240081
9/24/2012,1.14
9/25/2012,1.14
9/26/2012,1.14
9/27/2012,1.14
9/28/2012,1.14
9/29/2012,1.155787394
9/30/2012,1.178346202
10/1/2012,1.08
10/2/2012,1.08
10/3/2012,1.08
10/4/2012,1.08
10/5/2012,1.11
10/6/2012,1.127408729
10/7/2012,1.134509788
10/8/2012,1.143115834
10/9/2012,1.11
10/10/2012,1.11
10/11/2012,1.11
10/12/2012,1.11
10/13/2012,1.133138463
10/14/2012,1.165665344
10/15/2012,1.11
10/16/2012,1.11
10/17/2012,1.11
10/18/2012,1.11
10/19/2012,1.11
10/20/2012,1.125799671
10/21/2012,1.136382416
10/22/2012,1.19
10/23/2012,1.19
10/24/2012,1.25
10/25/2012,1.25
10/26/2012,1.25
10/27/2012,1.280192719
10/28/2012,1.31608148
10/29/2012,1.31
10/30/2012,1.31
10/31/2012,1.31
11/1/2012,1.31
11/2/2012,1.31
11/3/2012,1.322195754
11/4/2012,1.335998938
11/5/2012,1.33
11/6/2012,1.33
11/7/2012,1.56
11/8/2012,1.56
11/9/2012,1.56
11/10/2012,1.603618846
11/11/2012,1.603934989
11/12/2012,1.649651096
11/13/2012,1.72
11/14/2012,1.72
11/15/2012,1.72
11/16/2012,1.72
11/17/2012,1.742182837
11/18/2012,1.723096058
11/19/2012,1.89
11/20/2012,1.89
11/21/2012,1.89
11/22/2012,1.907845006
11/23/2012,1.89
11/24/2012,1.933235869
11/25/2012,1.904622064
11/26/2012,2
11/27/2012,2
11/28/2012,2.22
11/29/2012,2.22
11/30/2012,2.22
12/1/2012,2.270635948
12/2/2012,2.274063096
12/3/2012,2.22
12/4/2012,2.22
12/5/2012,2.22
12/6/2012,2.22
12/7/2012,2.22
12/8/2012,2.222256408
12/9/2012,2.218089864
12/10/2012,2.56
12/11/2012,2.56
12/12/2012,2.56
12/13/2012,2.56
12/14/2012,2.56
12/15/2012,2.580555007
12/16/2012,2.594043479
12/17/2012,2.56
12/18/2012,2.56
12/19/2012,2.56
12/20/2012,2.56
12/21/2012,2.56
12/22/2012,2.563340411
12/23/2012,2.570622966
12/24/2012,2.577924833
12/25/2012,2.583386526
12/26/2012,2.585835919
12/27/2012,2.591814384
12/28/2012,2.596775041
12/29/2012,2.602287517
12/30/2012,2.606431351
12/31/2012,2.613837466
1/1/2013,2.617908344
1/2/2013,2.622032509
1/3/2013,2.625471637
1/4/2013,2.62862216
1/5/2013,2.635500596
1/6/2013,2.637979851
1/7/2013,2.643358932
1/8/2013,2.648269699
1/9/2013,2.648932562
1/10/2013,2.651257501
1/11/2013,2.648147926
1/12/2013,2.663441346
1/13/2013,2.653621242
1/14/2013,2.670088754
1/15/2013,2.674557314
1/16/2013,2.691205964
1/17/2013,2.687928126
1/18/2013,2.68384634
1/19/2013,2.717635736
1/20/2013,2.670936332
1/21/2013,2.728285179
1/22/2013,2.743246899
1/23/2013,2.742409513
1/24/2013,2.74379693
1/25/2013,2.744115577
1/26/2013,1.35970305
1/27/2013,1.35970305
1/28/2013,1.35970305
1/29/2013,1.35970305
1/30/2013,1.35970305
1/31/2013,1.35970305
2/1/2013,1.35970305
2/2/2013,1.35970305
2/3/2013,1.35970305
2/4/2013,1.35970305
2/5/2013,1.35970305
2/6/2013,1.35973014
2/7/2013,1.35973014
2/8/2013,1.35973014
2/9/2013,1.35973014
2/10/2013,1.35973014
2/11/2013,1.35973014
2/12/2013,1.35973014
2/13/2013,1.35973014
2/14/2013,1.35973014
2/15/2013,1.35973014
2/16/2013,1.35973014
2/17/2013,1.35973014
2/18/2013,1.359753743
2/19/2013,1.359753743
2/20/2013,1.359753743
2/21/2013,1.359753743
2/22/2013,1.359753743
2/23/2013,1.359753743
2/24/2013,1.359753743
2/25/2013,1.359753743
2/26/2013,1.359753743
2/27/2013,1.359753743
2/28/2013,1.359753743
3/1/2013,1.359753743
3/2/2013,1.359773949
3/3/2013,1.359773949
3/4/2013,1.359773949
3/5/2013,1.359773949
3/6/2013,1.359773949
3/7/2013,1.359773949
3/8/2013,1.359773949
3/9/2013,1.359773949
3/10/2013,1.359773949
3/11/2013,1.44
3/12/2013,1.44
3/13/2013,1.44
3/14/2013,1.44
3/15/2013,1.44
3/16/2013,1.458698735
3/17/2013,1.430810556
3/18/2013,1.44
3/19/2013,1.44
3/20/2013,1.44
3/21/2013,1.33
3/22/2013,1.22
3/23/2013,1.213454888
3/24/2013,1.178301678
3/25/2013,1.11
3/26/2013,1
3/27/2013,1
3/28/2013,0.78
3/29/2013,0.78
3/30/2013,0.752149225
3/31/2013,0.779012487
4/1/2013,0.78
4/2/2013,0.78
4/3/2013,0.78
4/4/2013,0.78
4/5/2013,0.78
4/6/2013,0.787045882
4/7/2013,0.857467369
4/8/2013,0.78
4/9/2013,0.72
4/10/2013,0.72
4/11/2013,0.72
4/12/2013,0.72
4/13/2013,0.774712191
4/14/2013,0.895311729
4/15/2013,0.72
4/16/2013,0.72
4/17/2013,0.72
4/18/2013,0.72
4/19/2013,0.72
4/20/2013,0.763565198
4/21/2013,0.869256393
4/22/2013,0.8
4/23/2013,0.8
4/24/2013,0.75
4/25/2013,0.75
4/26/2013,0.75
4/27/2013,0.795144097
4/28/2013,0.895137296
4/29/2013,0.75
4/30/2013,0.75
5/1/2013,0.75
5/2/2013,0.86
5/3/2013,0.86
5/4/2013,0.975520954
5/5/2013,1.129560039
5/6/2013,0.91
5/7/2013,0.91
5/8/2013,0.91
5/9/2013,0.96
5/10/2013,0.97
5/11/2013,1.003021643
5/12/2013,1.107279465
5/13/2013,0.97
5/14/2013,0.96
5/15/2013,0.96
5/16/2013,1.02
5/17/2013,1.02
5/18/2013,1.03939955
5/19/2013,1.060169683
5/20/2013,1.02
5/21/2013,1.02
5/22/2013,0.96
5/23/2013,0.96
5/24/2013,0.96
5/25/2013,0.936954186
5/26/2013,0.951083795
5/27/2013,0.959392116
5/28/2013,0.96
5/29/2013,0.85
5/30/2013,0.85
5/31/2013,0.85
6/1/2013,0.849440233
6/2/2013,0.853508339
6/3/2013,0.85
6/4/2013,0.85
6/5/2013,0.85
6/6/2013,0.85
6/7/2013,0.85
6/8/2013,0.859324799
6/9/2013,0.86067234
6/10/2013,0.85
6/11/2013,0.85
6/12/2013,0.85
6/13/2013,0.85
6/14/2013,0.85
6/15/2013,0.85741967
6/16/2013,0.858812273
6/17/2013,0.9
6/18/2013,0.9
6/19/2013,0.96
6/20/2013,0.96
6/21/2013,0.96
6/22/2013,0.97825189
6/23/2013,0.978304282
6/24/2013,0.96
6/25/2013,0.96
6/26/2013,0.96
6/27/2013,1.07
6/28/2013,1.07
6/29/2013,1.070779965
6/30/2013,1.088775889
7/1/2013,1.07
7/2/2013,1.02
7/3/2013,1.02
7/4/2013,1.009880141
7/5/2013,0.96
7/6/2013,0.957565711
7/7/2013,0.969830379
7/8/2013,0.96
7/9/2013,0.94
7/10/2013,0.83
7/11/2013,0.83
7/12/2013,0.83
7/13/2013,0.843210534
7/14/2013,0.867575452
7/15/2013,0.78
7/16/2013,0.78
7/17/2013,0.72
7/18/2013,0.72
7/19/2013,0.72
7/20/2013,0.753279865
7/21/2013,0.753374771
7/22/2013,0.83
7/23/2013,0.83
7/24/2013,0.83
7/25/2013,0.83
7/26/2013,0.83
7/27/2013,0.85772124
7/28/2013,0.861836419
7/29/2013,0.83
7/30/2013,0.83
7/31/2013,0.78
8/1/2013,0.78
8/2/2013,0.78
8/3/2013,0.805931047
8/4/2013,0.804459051
8/5/2013,0.83
8/6/2013,0.83
8/7/2013,0.94
8/8/2013,0.94
8/9/2013,0.94
8/10/2013,0.967801557
8/11/2013,0.984838144
8/12/2013,1.06
8/13/2013,1.06
8/14/2013,1.06
8/15/2013,1.06
8/16/2013,1.17
8/17/2013,1.179934428
8/18/2013,1.197914795
8/19/2013,1.22
8/20/2013,1.22
8/21/2013,1.22
8/22/2013,1.22
8/23/2013,1.28
8/24/2013,1.285537646
8/25/2013,1.302556441
8/26/2013,1.39
8/27/2013,1.39
8/28/2013,1.39
8/29/2013,1.39
8/30/2013,1.39
8/31/2013,1.394413248
9/1/2013,1.41430299
9/2/2013,1.413847909
9/3/2013,1.5
9/4/2013,1.36
9/5/2013,1.36
9/6/2013,1.36
9/7/2013,1.357064292
9/8/2013,1.358236954
9/9/2013,1.36
9/10/2013,1.36
9/11/2013,1.36
9/12/2013,1.36
9/13/2013,1.33
9/14/2013,1.337564365
9/15/2013,1.342771605
9/16/2013,1.31
9/17/2013,1.31
9/18/2013,1.25
9/19/2013,1.14
9/20/2013,1.14
9/21/2013,1.132759914
9/22/2013,1.140612707
9/23/2013,1.14
9/24/2013,1.14
9/25/2013,1.25
9/26/2013,1.25
9/27/2013,1.25
9/28/2013,1.278162376
9/29/2013,1.300084517
9/30/2013,1.25
10/1/2013,1.241466538
10/2/2013,1.237116531
10/3/2013,1.225457416
10/4/2013,1.219288514
10/5/2013,1.237182603
10/6/2013,1.251892999
10/7/2013,1.253395305
10/8/2013,1.248013095
10/9/2013,1.247988776
10/10/2013,1.23690419
10/11/2013,1.233504221
10/12/2013,1.258244292
10/13/2013,1.266000614
10/14/2013,1.279844121
10/15/2013,1.271593914
10/16/2013,1.26795809
10/17/2013,1.06
10/18/2013,1.06
10/19/2013,1.048170373
10/20/2013,1.066243098
10/21/2013,1.22
10/22/2013,1.22
10/23/2013,1.22
10/24/2013,1.22
10/25/2013,1.22
10/26/2013,1.249253885
10/27/2013,1.264993981
10/28/2013,1.22
10/29/2013,1.11
10/30/2013,1.11
10/31/2013,1.11
11/1/2013,1.25
11/2/2013,1.276739643
11/3/2013,1.28527622
11/4/2013,1.33
11/5/2013,1.33
11/6/2013,1.56
11/7/2013,1.56
11/8/2013,1.56
11/9/2013,1.601582334
11/10/2013,1.619206414
11/11/2013,1.644489274
11/12/2013,1.56
11/13/2013,1.56
11/14/2013,1.56
11/15/2013,1.56
11/16/2013,1.568915979
11/17/2013,1.580303833
11/18/2013,1.64
11/19/2013,1.64
11/20/2013,1.67
11/21/2013,1.78
11/22/2013,1.78
11/23/2013,1.825245485
11/24/2013,1.822932706
11/25/2013,1.78
11/26/2013,1.78
11/27/2013,1.56
11/28/2013,1.524634585
11/29/2013,1.56
11/30/2013,1.544216499
12/1/2013,1.539639846
12/2/2013,1.67
12/3/2013,1.67
12/4/2013,1.676318512
12/5/2013,1.78
12/6/2013,1.78
12/7/2013,1.795869217
12/8/2013,1.828096852
12/9/2013,1.845595226
12/10/2013,1.843697116
12/11/2013,1.826401517
12/12/2013,1.810888157
12/13/2013,1.792185292
12/14/2013,1.78879498
12/15/2013,1.791143165
12/16/2013,1.791672812
12/17/2013,1.79240416
12/18/2013,1.776721821
12/19/2013,1.755586014
12/20/2013,1.732999489
12/21/2013,1.728013978
12/22/2013,1.721569345
12/23/2013,1.713057802
12/24/2013,1.717922435
12/25/2013,1.707406745
12/26/2013,1.685742722
12/27/2013,1.656911657
12/28/2013,1.649588332
12/29/2013,1.640730605
12/30/2013,1.632075295
12/31/2013,1.630607233
1/1/2014,1.632221208
1/2/2014,1.554986016
1/3/2014,1.581580029
1/4/2014,1.529933021
1/5/2014,1.482056037
1/6/2014,1.552464828
1/7/2014,1.553466455
1/8/2014,1.458851085
1/9/2014,1.584077791
1/10/2014,1.667332039
1/11/2014,1.359625981
1/12/2014,1.359625981
1/13/2014,1.359625981
1/14/2014,1.359625981
1/15/2014,1.359625981
1/16/2014,1.359625981
1/17/2014,1.359625981
1/18/2014,1.359625981
1/19/2014,1.359625981
1/20/2014,1.359592632
1/21/2014,1.359592632
1/22/2014,1.359592632
1/23/2014,1.359592632
1/24/2014,1.359592632
1/25/2014,1.359592632
1/26/2014,1.359592632
1/27/2014,1.359592632
1/28/2014,1.359592632
1/29/2014,1.359592632
1/30/2014,1.359592632
1/31/2014,1.359592632
2/1/2014,1.35956286
2/2/2014,1.35956286
2/3/2014,1.35956286
2/4/2014,1.35956286
2/5/2014,1.35956286
2/6/2014,1.35956286
2/7/2014,1.35956286
2/8/2014,1.35956286
2/9/2014,1.35956286
2/10/2014,1.35956286
2/11/2014,1.35956286
2/12/2014,1.35956286
2/13/2014,1.3595372
2/14/2014,1.3595372
2/15/2014,1.3595372
2/16/2014,1.3595372
2/17/2014,1.3595372
2/18/2014,1.3595372
2/19/2014,1.3595372
2/20/2014,1.3595372
2/21/2014,1.3595372
2/22/2014,1.3595372
2/23/2014,1.3595372
2/24/2014,1.3595372
2/25/2014,1.359513775
2/26/2014,1.359513775
2/27/2014,1
2/28/2014,1
3/1/2014,0.97883527
3/2/2014,0.971277878
3/3/2014,1
3/4/2014,1
3/5/2014,1.17
3/6/2014,1.17
3/7/2014,1.17
3/8/2014,1.180601583
3/9/2014,1.178810225
3/10/2014,1.06
3/11/2014,1.06
3/12/2014,1.06
3/13/2014,1.06
3/14/2014,1.06
3/15/2014,1.071577475
3/16/2014,1.062341557
3/17/2014,1.06
3/18/2014,1.06
3/19/2014,1.06
3/20/2014,1.06
3/21/2014,1.06
3/22/2014,1.070138917
3/23/2014,1.08027722
3/24/2014,1.06
3/25/2014,0.94
3/26/2014,0.89
3/27/2014,0.78
3/28/2014,0.78
3/29/2014,0.803619475
3/30/2014,0.871613786
3/31/2014,0.78
4/1/2014,0.78
4/2/2014,0.78
4/3/2014,0.89
4/4/2014,0.94
4/5/2014,0.996204898
4/6/2014,1.069341407
4/7/2014,1.06
4/8/2014,1.06
4/9/2014,1.11
4/10/2014,1.17
4/11/2014,1.17
4/12/2014,1.229133472
4/13/2014,1.239763693
4/14/2014,1.17
4/15/2014,1.17
4/16/2014,1.12
4/17/2014,1.07
4/18/2014,1.07
4/19/2014,1.075034574
4/20/2014,1.122412131
4/21/2014,1.07
4/22/2014,1.01
4/23/2014,0.96
4/24/2014,0.95
4/25/2014,0.96
4/26/2014,0.990944014
4/27/2014,1.015667901
4/28/2014,1.07
4/29/2014,1.17
4/30/2014,1.18
5/1/2014,1.18
5/2/2014,1.18
5/3/2014,1.18928139
5/4/2014,1.233807311
5/5/2014,1.18
5/6/2014,1.18
5/7/2014,1.18
5/8/2014,1.18
5/9/2014,1.18
5/10/2014,1.183675573
5/11/2014,1.196267203
5/12/2014,1.18
5/13/2014,1.07
5/14/2014,1.07
5/15/2014,1.07
5/16/2014,1.07
5/17/2014,1.066730902
5/18/2014,1.084442244
5/19/2014,1.07
5/20/2014,1.07
5/21/2014,0.96
5/22/2014,0.96
5/23/2014,0.96
5/24/2014,0.956151829
5/25/2014,0.965947524
5/26/2014,0.971753523
5/27/2014,0.85
5/28/2014,0.74
5/29/2014,0.74
5/30/2014,0.74
5/31/2014,0.723317937
6/1/2014,0.748767362
6/2/2014,0.74
6/3/2014,0.74
6/4/2014,0.74
6/5/2014,0.72
6/6/2014,0.83
6/7/2014,0.843266145
6/8/2014,0.842010603
6/9/2014,0.89
6/10/2014,0.89
6/11/2014,0.89
6/12/2014,0.94
6/13/2014,0.94
6/14/2014,0.9493628
6/15/2014,0.94406347
6/16/2014,1
6/17/2014,1
